0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 7144, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, 7.144, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 1, 1
0.0, 9.82, 4.0, 0.0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 7144, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, 7.144, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 1, 1
0.0, 9.82, 4.0, 0.0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 4465, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 4465, 1, 1, 0, 0, 0, 0
1.8300000000000014, 9.82, -0.02414200000001731, -4.569400000000018, 0.4569400000000018, 1, 456, 3648, 1, 0, 0, 1, 0, 0
1.8300000000000014, 9.82, -0.02414200000001731, -4.569400000000018, 0.4569400000000018, 0, 456, 3648, 1, 1, 0, 0, 0, 0
2.579999999999989, 9.82, -0.013191999999974273, -3.716999999999883, 0.3716999999999883, 1, 371, 2968, 1, 0, 0, 1, 0, 0
2.579999999999989, 9.82, -0.013191999999974273, -3.716999999999883, 0.3716999999999883, 0, 371, 2968, 1, 1, 0, 0, 0, 0
3.1999999999999758, 9.82, -0.029993999999934916, -3.1203999999998726, 0.31203999999998727, 1, 312, 2496, 1, 0, 0, 1, 0, 0
3.1999999999999758, 9.82, -0.029993999999934916, -3.1203999999998726, 0.31203999999998727, 0, 312, 2496, 1, 1, 0, 0, 0, 0
3.709999999999965, 9.82, -0.00908399999990898, -2.5121999999998943, 0.25121999999998945, 1, 251, 2008, 1, 0, 0, 1, 0, 0
3.709999999999965, 9.82, -0.00908399999990898, -2.5121999999998943, 0.25121999999998945, 0, 251, 2008, 1, 1, 0, 0, 0, 0
4.129999999999956, 9.82, -0.011225999999891632, -2.1163999999999157, 0.21163999999999158, 1, 211, 1688, 1, 0, 0, 1, 0, 0
4.129999999999956, 9.82, -0.011225999999891632, -2.1163999999999157, 0.21163999999999158, 0, 211, 1688, 1, 1, 0, 0, 0, 0
4.479999999999949, 9.82, -0.004715999999879218, -1.7489999999999264, 0.17489999999999264, 1, 174, 1392, 1, 0, 0, 1, 0, 0
4.479999999999949, 9.82, -0.004715999999879218, -1.7489999999999264, 0.17489999999999264, 0, 174, 1392, 1, 1, 0, 0, 0, 0
4.7799999999999425, 9.82, -0.014285999999869965, -1.5539999999999372, 0.15539999999999374, 1, 155, 775, 1, 0, 1, 0, 0, 0
4.7799999999999425, 9.82, -0.014285999999869965, -1.5539999999999372, 0.15539999999999374, 0, 155, 775, 1, 1, 0, 0, 0, 0
4.929999999999939, 9.82, -0.0011459999998680616, -0.6979999999999688, 0.06979999999999688, 1, 69, 345, 1, 0, 1, 0, 0, 0
4.929999999999939, 9.82, -0.0011459999998680616, -0.6979999999999688, 0.06979999999999688, 0, 69, 345, 1, 1, 0, 0, 0, 0
5.009999999999938, 9.82, -0.00104199999986748, -0.4405999999999833, 0.04405999999999833, 1, 44, 220, 1, 0, 1, 0, 0, 0
5.009999999999938, 9.82, -0.00104199999986748, -0.4405999999999833, 0.04405999999999833, 0, 44, 220, 1, 1, 0, 0, 0, 0
5.069999999999936, 9.82, -0.0025719999998671346, -0.3691999999999875, 0.03691999999999875, 1, 36, 288, 1, 0, 0, 1, 0, 0
5.069999999999936, 9.82, -0.0025719999998671346, -0.3691999999999875, 0.03691999999999875, 0, 36, 288, 1, 1, 0, 0, 0, 0
5.129999999999935, 9.82, -2.1999999866876337E-5, -0.3011999999999875, 0.03011999999999875, 1, 30, 240, 1, 0, 0, 1, 0, 0
5.129999999999935, 9.82, -2.1999999866876337E-5, -0.3011999999999875, 0.03011999999999875, 0, 30, 240, 1, 1, 0, 0, 0, 0
5.189999999999934, 9.82, -3.519999998665567E-4, -0.34919999999998746, 0.03491999999999875, 1, 34, 170, 1, 0, 1, 0, 0, 0
5.189999999999934, 9.82, -3.519999998665567E-4, -0.34919999999998746, 0.03491999999999875, 0, 34, 170, 1, 1, 0, 0, 0, 0
5.239999999999933, 9.82, -0.0016719999998663195, -0.32099999999998957, 0.032099999999998956, 1, 32, 256, 1, 0, 0, 1, 0, 0
5.239999999999933, 9.82, -0.0016719999998663195, -0.32099999999998957, 0.032099999999998956, 0, 32, 256, 1, 1, 0, 0, 0, 0
5.299999999999931, 9.82, -0.0010419999998660188, -0.33319999999998745, 0.033319999999998746, 1, 33, 165, 1, 0, 1, 0, 0, 0
5.299999999999931, 9.82, -0.0010419999998660188, -0.33319999999998745, 0.033319999999998746, 0, 33, 165, 1, 1, 0, 0, 0, 0
5.339999999999931, 9.82, -3.3399999986590836E-4, -0.22779999999999162, 0.022779999999999162, 1, 22, 176, 1, 0, 0, 1, 0, 0
5.339999999999931, 9.82, -3.3399999986590836E-4, -0.22779999999999162, 0.022779999999999162, 0, 22, 176, 1, 1, 0, 0, 0, 0
5.3899999999999295, 9.82, -0.001353999999865679, -0.31499999999998957, 0.03149999999999896, 1, 31, 248, 1, 0, 0, 1, 0, 0
5.3899999999999295, 9.82, -0.001353999999865679, -0.31499999999998957, 0.03149999999999896, 0, 31, 248, 1, 1, 0, 0, 0, 0
5.449999999999928, 9.82, -0.001203999999865369, -0.34119999999998746, 0.03411999999999875, 1, 34, 272, 1, 0, 0, 1, 0, 0
5.449999999999928, 9.82, -0.001203999999865369, -0.34119999999998746, 0.03411999999999875, 0, 34, 272, 1, 1, 0, 0, 0, 0
0.0, 9.82, 4.0, 0.0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 7144, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, 7.144, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 1, 1
0.0, 9.82, 4.0, 0.0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 7144, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, 7.144, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 1, 1
0.0, 9.82, 4.0, 0.0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 1, 893, 7144, 1, 0, 1, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, -8.936200000000019, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 0, 0
0.9100000000000006, 9.82, -0.021290000000009288, 7.144, 0.893620000000002, 0, 893, 7144, 1, 1, 0, 0, 1, 1
